Type,Level,Index,Max,Option,Action,P1,P2,P3,P4,P5,EffectReq,EffectReqInherit
,,,,,,,,,,,,
,,,,,,,,,,,,
//Town Center,,,,,,,,,,,,
2000,1,0,1,,,,,,,,,
2000,1,1,1,,structure_Build,2106,TileResource,,,,210601,SELF
2000,1,2,1,,structure_Build,2107,TileResource,,,,210701,SELF
2000,1,3,1,,structure_Upgrade,15,,,,,20001,SELF
2000,1,4,1,,road_Build,,,,,,,
2000,1,5,1,,road_Destroy,,,,,,,
,,,,,,,,,,,,
2000,2,3,1,,structure_Upgrade,15,,,,,20003,SELF
2000,2,6,1,,structure_Build,2201,,,,,20007,SELF
,,,,,,,,,,,,
2000,3,3,1,,structure_Upgrade,15,,,,,,
2000,3,7,1,,structure_Build,2301,,,,,20002,SELF
,,,,,,,,,,,,
2000,4,1,1,,structure_Build,2106,TileResource,,,,210602,SELF
2000,4,10,1,,structure_downgrade,,,,,,,
,,,,,,,,,,,,
2000,5,8,1,,structure_Build,2501,,,,,,
,,,,,,,,,,,,
2000,6,3,1,,structure_Upgrade,15,,,,,,
,,,,,,,,,,,,
2000,7,9,1,,technology_upgrade,20001,5,,,,,
,,,,,,,,,,,,
// Farm,,,,,,,,,,,,
2106,1,0,1,,,,,,,,,
2106,1,1,1,,labor_move,,,,,,,
2106,1,2,1,,structure_Upgrade,10,,,,,21062,SELF
2106,1,5,1,,structure_build,3011,,1,,,21061,SELF
2106,2,5,1,,structure_build,3011,,2,,,21061,SELF
2106,3,5,1,,structure_build,3011,,3,,,21061,SELF
2106,4,5,1,,structure_build,3011,,4,,,21061,SELF
2106,5,5,1,,structure_build,3011,,5,,,21061,SELF
2106,5,3,1,,structure_Build,2202,,,,,,
,,,,,,,,,,,,
2106,6,5,1,,structure_build,3011,,6,,,21061,SELF
2106,7,5,1,,structure_build,3011,,7,,,21061,SELF
2106,7,4,1,,technology_upgrade,21061,5,,,,,
,,,,,,,,,,,,
2106,8,5,1,,structure_build,3011,,8,,,21061,SELF
2106,9,5,1,,structure_build,3011,,9,,,21061,SELF
2106,10,5,1,,structure_build,3011,,10,,,21061,SELF
2106,11,5,1,,structure_build,3011,,11,,,21061,SELF
2106,12,5,1,,structure_build,3011,,12,,,21061,SELF
2106,13,5,1,,structure_build,3011,,13,,,21061,SELF
2106,14,5,1,,structure_build,3011,,14,,,21061,SELF
2106,15,5,1,,structure_build,3011,,15,,,21061,SELF
,,,,,,,,,,,,
,,,,,,,,,,,,
// Lumbermill,,,,,,,,,,,,
2107,1,0,2,,,,,,,,,
2107,1,1,1,,structure_Upgrade,10,,,,,210712,SELF
2107,1,2,1,,forest_camp_build,2108,,,,,,
2107,2,3,1,,structure_build,2111,,,,,210711,SELF
2107,5,4,1,,technology_upgrade,21071,8,,,,,
,,,,,,,,,,,,
//Refinery,,,,,,,,,,,,
2109,1,0,1,,,,,,,,,
2109,1,1,1,,structure_Upgrade,15,,,,,,
2109,1,2,1,,labor_move,,,,,,,
,,,,,,,,,,,,
// Foundry,,,,,,,,,,,,
2110,1,0,1,,,,,,,,,
2110,1,1,1,,structure_Upgrade,10,,,,,,
2110,1,2,1,,labor_move,,,,,,,
