Name,Type,Lvl,Class,SpriteClass,Hp,Atk,Matk,Def,Vsn,Stl,Rng,Spd,Gold,Crop,Wood,Iron,Labor,Time,Worker,Weapon,MaxLabor
PIGGY_BANK,1050,0,STRUCTURE,DEFAULT_BUILDING_ANIM,50,0,0,10,10,10,0,0,0,0,0,0,0,0,0,Sword,0
PIGGY_BANK,1050,1,STRUCTURE,PIGGYBANK_STRUCTURE,500,0,0,10,10,10,0,0,500,2000,2000,1000,0,1000,0,Sword,0
,,,,,,,,,,,,,,,,,,,,,
TOWN,2000,0,STRUCTURE,DEFAULT_BUILDING_ANIM,100,0,0,10,10,10,0,0,0,0,0,0,0,0,0,Sword,0
TOWN,2000,1,STRUCTURE,TOWNCENTER_STRUCTURE,1000,0,0,10,10,10,0,0,0,120,150,0,0,300,20001,Sword,0
TOWN,2000,2,STRUCTURE,TOWNCENTER_STRUCTURE,1100,0,0,10,10,10,0,0,0,210,250,0,0,580,20002,Sword,0
TOWN,2000,3,STRUCTURE,TOWNCENTER_STRUCTURE,1200,0,0,10,10,10,0,0,0,370,320,0,0,1100,20003,Sword,0
TOWN,2000,4,STRUCTURE,TOWNCENTER_STRUCTURE,1300,0,0,10,10,10,0,0,0,650,520,0,0,2110,20003,Sword,0
TOWN,2000,5,STRUCTURE,TOWNCENTER_STRUCTURE,1500,0,0,10,10,10,0,0,0,1130,880,0,0,4050,20003,Sword,0
TOWN,2000,6,STRUCTURE,TOWNCENTER_STRUCTURE,1700,0,0,10,10,10,0,0,0,1980,1460,0,0,7760,20003,Sword,0
TOWN,2000,7,STRUCTURE,TOWNCENTER_STRUCTURE,1900,0,0,10,10,10,0,0,0,3470,2420,0,0,14860,20003,Sword,0
TOWN,2000,8,STRUCTURE,TOWNCENTER_STRUCTURE,2100,0,0,10,10,10,0,0,0,6070,4040,0,0,28460,20003,Sword,0
TOWN,2000,9,STRUCTURE,TOWNCENTER_STRUCTURE,2300,0,0,10,10,10,0,0,0,10620,6760,0,0,54520,20003,Sword,0
TOWN,2000,10,STRUCTURE,TOWNCENTER_STRUCTURE,2500,0,0,10,10,10,0,0,0,18600,11280,0,0,104430,20005,Sword,0
,,,,,,,,,,,, ,,,,,,,,,
REFINERY,2102,0,STRUCTURE,DEFAULT_BUILDING_ANIM,100,0,0,10,10,10,0,0,0,0,0,0,0,0,0,Sword,0
REFINERY,2102,1,STRUCTURE,REFINERY_STRUCTURE,1000,0,0,10,10,10,0,0,0,1000,1000,0,0,1000,0,Sword,0
,,,,,,,,,,,,,,,,,,,,,
FARM,2106,0,STRUCTURE,DEFAULT_BUILDING_ANIM,100,0,0,10,10,10,0,0,0,0,0,0,0,0,0,Sword,0
