TechType,Lvl,Effect,Location,IsPrivate,P1,P2,P3,P4,P5
,,,,,,,,,
// Overtime from Mainbuilding,,,,,,,,,
20001,1,LaborMoveTimeMod,City,FALSE,1,,,,
20001,2,LaborMoveTimeMod,City,FALSE,2,,,,
20001,3,LaborMoveTimeMod,City,FALSE,3,,,,
20001,4,LaborMoveTimeMod,City,FALSE,4,,,,
20001,5,LaborMoveTimeMod,City,FALSE,5,,,,
,,,,,,,,,
//foundry,,,,,,,,,
21101,1,ACallToArmMod,City ,FALSE,3,60,,,
21101,2,ACallToArmMod,City ,FALSE,6,110,,,
21101,3,ACallToArmMod,City ,FALSE,9,150,,,
21101,4,ACallToArmMod,City ,FALSE,12,180,,,
21101,5,ACallToArmMod,City ,FALSE,15,200,,,
21102,1,AwayFromStructureMod,City,FALSE,2111,-1,,,
21102,1,AwayFromStructureMod,City,FALSE,2402,-1,,,
21102,1,AwayFromStructureMod,City,FALSE,2403,-1,,,
21102,1,HaveTechnology,City,FALSE,21102,1,,,
21102,2,AwayFromStructureMod,City,FALSE,2111,-2,,,
21102,2,AwayFromStructureMod,City,FALSE,2402,-2,,,
21102,2,AwayFromStructureMod,City,FALSE,2403,-2,,,
21102,2,HaveTechnology,City,FALSE,21102,2,,,
21102,3,AwayFromStructureMod,City,FALSE,2111,-3,,,
21102,3,AwayFromStructureMod,City,FALSE,2402,-3,,,
21102,3,AwayFromStructureMod,City,FALSE,2403,-3,,,
21102,3,HaveTechnology,City,FALSE,21102,3,,,
21103,1,SenseOfUrgency,City,FALSE,4,,,,
21103,2,SenseOfUrgency,City,FALSE,8,,,,
21103,3,SenseOfUrgency,City,FALSE,12,,,,
21103,4,SenseOfUrgency,City,FALSE,16,,,,
21103,5,SenseOfUrgency,City,FALSE,20,,,,
21104,1,TroopSpeedMod,City,FALSE,30,DISTANCE,,,
21104,2,TroopSpeedMod,City,FALSE,60,DISTANCE,,,
21104,3,TroopSpeedMod,City,FALSE,90,DISTANCE,,,
21104,4,TroopSpeedMod,City,FALSE,120,DISTANCE,,,
21104,5,TroopSpeedMod,City,FALSE,150,DISTANCE,,,
,,,,,,,,,
//Armory technology,,,,,,,,,
23021,1,PointSystemValue,Object,TRUE,1,,,,
23021,2,PointSystemValue,Object,TRUE,3,,,,
23021,3,PointSystemValue,Object,TRUE,6,,,,
23021,4,PointSystemValue,Object,TRUE,10,,,,
23021,5,PointSystemValue,Object,TRUE,15,,,,
23021,6,PointSystemValue,Object,TRUE,21,,,,
23021,7,PointSystemValue,Object,TRUE,28,,,,
23021,8,PointSystemValue,Object,TRUE,36,,,,
23021,9,PointSystemValue,Object,TRUE,45,,,,
23021,10,PointSystemValue,Object,TRUE,55,,,,
23022,1,PointSystemValue,Object,TRUE,1,,,,
23022,2,PointSystemValue,Object,TRUE,3,,,,
23022,3,PointSystemValue,Object,TRUE,6,,,,
23022,4,PointSystemValue,Object,TRUE,10,,,,
23022,5,PointSystemValue,Object,TRUE,15,,,,
23022,6,PointSystemValue,Object,TRUE,21,,,,
23022,7,PointSystemValue,Object,TRUE,28,,,,
23022,8,PointSystemValue,Object,TRUE,36,,,,
23022,9,PointSystemValue,Object,TRUE,45,,,,
23022,10,PointSystemValue,Object,TRUE,55,,,,
23023,1,PointSystemValue,Object,TRUE,1,,,,
23023,2,PointSystemValue,Object,TRUE,3,,,,
23023,3,PointSystemValue,Object,TRUE,6,,,,
23023,4,PointSystemValue,Object,TRUE,10,,,,
23023,5,PointSystemValue,Object,TRUE,15,,,,
23023,6,PointSystemValue,Object,TRUE,21,,,,
23023,7,PointSystemValue,Object,TRUE,28,,,,
23023,8,PointSystemValue,Object,TRUE,36,,,,
23023,9,PointSystemValue,Object,TRUE,45,,,,
23023,10,PointSystemValue,Object,TRUE,55,,,,
23024,1,PointSystemValue,Object,TRUE,1,,,,
23024,2,PointSystemValue,Object,TRUE,3,,,,
23024,3,PointSystemValue,Object,TRUE,6,,,,
23024,4,PointSystemValue,Object,TRUE,10,,,,
23024,5,PointSystemValue,Object,TRUE,15,,,,
23024,6,PointSystemValue,Object,TRUE,21,,,,
23024,7,PointSystemValue,Object,TRUE,28,,,,
23024,8,PointSystemValue,Object,TRUE,36,,,,
23024,9,PointSystemValue,Object,TRUE,45,,,,
