Name,Type,Lvl,Weapon,WpnClass,Armor,ArmrClass,Class,SpriteClass,Hp,Atk,Splash,Def,Vsn,Stl,Rng,Spd,Crop,Gold,Iron,Wood,Labor,Time,UpgrdCrop,UpgrdGold,UpgrdIron,UpgrdWood,UpgrdLabor,UpgrdTime,GrpSize,Upkeep,Carry,Growth,UnitEquivalent,EPU,Impact,Cost,Efficiency
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_FIGHTER,11,1,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,90,3.0,1,0,0,1,1,8,14,0,0,10,1,1300,400,0,0,300,0,10800,20,1,25,CHEAP_UNIT,1,,,,
0_FIGHTER,11,2,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,97,3.2,1,0,0,1,1,8,15,0,0,11,1,1404,580,0,0,435,0,14040,22,1,26,CHEAP_UNIT,1,,,,
0_FIGHTER,11,3,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,105,3.5,1,0,0,1,1,9,15,0,0,11,1,1516,841,0,0,631,0,18252,23,1,28,CHEAP_UNIT,1,,,,
0_FIGHTER,11,4,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,113,3.8,1,0,0,1,1,9,16,0,0,12,1,1638,1219,0,0,915,0,23728,25,1,29,CHEAP_UNIT,1,,,,
0_FIGHTER,11,5,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,122,4.1,1,0,0,1,1,10,17,0,0,12,1,1769,1768,0,0,1326,0,30846,27,1,30,CHEAP_UNIT,1,,,,
0_FIGHTER,11,6,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,132,4.4,1,0,0,1,1,10,18,0,0,13,1,1910,2564,0,0,1923,0,40100,29,1,32,CHEAP_UNIT,1,,,,
0_FIGHTER,11,7,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,143,4.8,1,0,0,1,1,11,19,0,0,13,1,2063,3718,0,0,2788,0,52130,32,1,34,CHEAP_UNIT,1,,,,
0_FIGHTER,11,8,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,154,5.1,1,0,0,1,1,11,20,0,0,14,1,2228,5391,0,0,4043,0,67768,34,1,35,CHEAP_UNIT,1,,,,
0_FIGHTER,11,9,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,167,5.6,1,0,0,1,1,12,21,0,0,15,1,2406,7816,0,0,5862,0,88099,37,1,37,CHEAP_UNIT,1,,,,
0_FIGHTER,11,10,Sword,Basic,Ground,Leather,UNIT,FIGHTER_UNIT,180,6.0,1,0,0,1,1,12,22,0,0,16,1,2599,11334,0,0,8500,0,114529,40,1,39,CHEAP_UNIT,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_BOWMAN,12,1,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,70,2.0,3,0,0,2,1,9,12,0,0,16,1,1450,300,0,0,500,0,10800,20,1,5,CHEAP_UNIT,1,,,,
0_BOWMAN,12,2,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,76,2.2,3,0,0,2,1,9,13,0,0,17,1,1566,435,0,0,725,0,14040,22,1,5,CHEAP_UNIT,1,,,,
0_BOWMAN,12,3,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,82,2.3,3,0,0,2,1,10,13,0,0,18,1,1691,631,0,0,1051,0,18252,23,1,6,CHEAP_UNIT,1,,,,
0_BOWMAN,12,4,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,88,2.5,3,0,0,2,1,10,14,0,0,19,1,1827,915,0,0,1524,0,23728,25,1,6,CHEAP_UNIT,1,,,,
0_BOWMAN,12,5,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,95,2.7,3,0,0,2,1,11,15,0,0,19,1,1973,1326,0,0,2210,0,30846,27,1,6,CHEAP_UNIT,1,,,,
0_BOWMAN,12,6,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,103,2.9,3,0,0,2,1,11,15,0,0,20,1,2131,1923,0,0,3205,0,40100,29,1,6,CHEAP_UNIT,1,,,,
0_BOWMAN,12,7,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,111,3.2,3,0,0,2,1,12,16,0,0,21,1,2301,2788,0,0,4647,0,52130,32,1,7,CHEAP_UNIT,1,,,,
0_BOWMAN,12,8,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,120,3.4,3,0,0,2,1,13,17,0,0,23,1,2485,4043,0,0,6738,0,67768,34,1,7,CHEAP_UNIT,1,,,,
0_BOWMAN,12,9,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,130,3.7,3,0,0,2,1,13,18,0,0,24,1,2684,5862,0,0,9770,0,88099,37,1,7,CHEAP_UNIT,1,,,,
0_BOWMAN,12,10,Bow,Basic,Ground,Leather,UNIT,BOWMAN_UNIT,140,4.0,3,0,0,2,1,14,19,0,0,25,1,2899,8500,0,0,14167,0,114529,40,1,8,CHEAP_UNIT,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_SWORDSMAN,101,1,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,100,4.0,1,0,0,1,1,9,80,0,0,60,0,950,400,0,0,300,0,14400,20,1,30,NORMAL_UNIT,1,,,,
1_SWORDSMAN,101,2,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,105,4.2,1,0,0,1,1,9,82,0,0,61,0,1026,560,0,0,420,0,18720,22,1,32,NORMAL_UNIT,1,,,,
1_SWORDSMAN,101,3,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,110,4.4,1,0,0,1,1,9,83,0,0,62,0,1108,784,0,0,588,0,24336,23,1,33,NORMAL_UNIT,1,,,,
1_SWORDSMAN,101,4,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,116,4.6,1,0,0,1,1,10,85,0,0,64,0,1197,1098,0,0,823,0,31637,25,1,35,NORMAL_UNIT,1,,,,
1_SWORDSMAN,101,5,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,122,4.9,1,0,0,1,1,10,87,0,0,65,0,1292,1537,0,0,1152,0,41128,27,1,36,NORMAL_UNIT,1,,,,
1_SWORDSMAN,101,6,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,128,5.1,1,0,0,1,1,10,88,0,0,66,0,1396,2151,0,0,1613,0,53466,29,1,38,NORMAL_UNIT,1,,,,
1_SWORDSMAN,101,7,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,134,5.4,1,0,0,1,1,10,90,0,0,68,0,1508,3012,0,0,2259,0,69506,32,1,40,NORMAL_UNIT,1,,,,
1_SWORDSMAN,101,8,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,141,5.6,1,0,0,1,1,10,92,0,0,69,0,1628,4217,0,0,3162,0,90358,34,1,42,NORMAL_UNIT,1,,,,
1_SWORDSMAN,101,9,Sword,Basic,Ground,Leather,UNIT,SWORDSMAN_UNIT,148,5.9,1,0,0,1,1,11,94,0,0,70,0,1758,5903,0,0,4427,0,117465,37,1,44,NORMAL_UNIT,1,,,,
