Name,Type,Lvl,Class,SpriteClass,Hp,Atk,Splash,Def,Radius,Stl,Rng,Spd,Gold,Crop,Wood,Iron,Labor,Time,Worker,Weapon,WpnClass,Armor,ArmrClass,MaxLabor,Size
,,,,,,,,,,,,,,,,,,,,,,,,,
//,,Building Template,,,,,,,,,,,,,,,,,,,,,,,
//,,Military,,Highdef,50,0.60,2,0.40,0,4,1,0,,,,,,,,,,,,
//,,Production,,High Stealth,40,0.60,1,0.40,0,4,1,0,,,,,,,,,,,,
//,,Commercial,,Mid,55,0.60,1,0.40,0,4,1,0,,,,,,,,,,,,
//,,Main,,High HP,80,0.60,1,0.40,0,4,1,0,,,,,,,,,,,,
//,,Tower,,,150,2.00,1,1.00,0,2,2,0,,,,,,,,,,,,
//,,Basement,,,35,0.30,1,0.40,0,4,1,0,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,
//,Building Strength,,,,,,,,,Calculator,,,,,,,,,,,,,,,
//,Level,Equivalent,Bonus,,,,,,Lvls,Exp rate,Init Value,Final Value,,,,,,,,,,,,,
//,0,0,0,,,,,,20,0.1,1000,21000,,,,,,,,,,,,
//,1,20,0,,,,,,,,,,,,,,,,,,,,,,
//,2,23,3,,,,,,,Level,value,Rounded(0),Rounded(-1),Time in Min,Time in 5,,,,,,,,,,
//,3,28,8,,,,,,,1,1000.00,1000,1000,16:40,1000,,,,,,,,,
//,4,34,14,,,,,,,2,1346.07,1346,1350,22:30,1730,,,,,,,,,
//,5,39,19,,,,,,,3,1728.53,1729,1730,28:50,2620,,,,,,,,,
//,6,45,25,,,,,,,4,2151.21,2151,2150,35:50,3710,,,,,,,,,
//,7,52,32,,,,,,,5,2618.35,2618,2620,43:40,5030,,,,,,,,,
//,8,59,39,,,,,,,6,3134.62,3135,3130,52:10,,,,,,,,,,
//,9,67,47,,,,,,,7,3705.19,3705,3710,1:01:50,,,,,,,,,,
//,10,76,56,,,,,,,8,4335.76,4336,4340,1:12:20,,,,,,,,,,
//,11,85,65,,,,,,,9,5032.65,5033,5030,1:23:50,,,,,,,,,,
//,12,95,75,,,,,,,10,5802.84,5803,5800,1:36:40,,,,,,,,,,
//,13,106,86,,,,,,,11,6654.02,6654,6650,1:50:50,,,,,,,,,,
//,14,117,97,,,,,,,12,7594.73,7595,7590,2:06:30,,,,,,,,,,
//,15,130,110,,,,,,,13,8634.37,8634,8630,2:23:50,,,,,,,,,,
//,,,,,,,,,,14,9783.35,9783,9780,2:43:00,,,,,,,,,,
//,,,,,,,,,,15,11053.16,11053,11050,3:04:10,,,,,,,,,,
,,,,,,,,,,16,12456.53,12457,12460,3:27:40,,,,,,,,,,
,,,,,,,,,,17,14007.49,14007,14010,3:53:30,,,,,,,,,,
,,,,,,,,,,18,15721.57,15722,15720,4:22:00,,,,,,,,,,
,,,,,,,,,,19,17615.91,17616,17620,4:53:40,,,,,,,,,,
,,,,,,,,,,20,19709.49,19709,19710,5:28:30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
